
| [32meval[39m  | F: 0 | S: 0 | E: 0 | L: 0 | R: 0.0000 | T: 0:00:00
| [33mtrain[39m | F: 28600 | S: 28600 | E: 572 | L: 50 | R: 0.0000 | FPS: 73.7190 | T: 0:07:26
| [33mtrain[39m | F: 28650 | S: 28650 | E: 573 | L: 50 | R: 0.0000 | FPS: 65.9942 | T: 0:07:27
| [33mtrain[39m | F: 28700 | S: 28700 | E: 574 | L: 50 | R: 0.0000 | FPS: 71.6051 | T: 0:07:27
| [33mtrain[39m | F: 28750 | S: 28750 | E: 575 | L: 50 | R: 0.0000 | FPS: 69.6395 | T: 0:07:28
| [33mtrain[39m | F: 28800 | S: 28800 | E: 576 | L: 50 | R: 0.0000 | FPS: 68.8744 | T: 0:07:29
| [33mtrain[39m | F: 28850 | S: 28850 | E: 577 | L: 50 | R: 0.0000 | FPS: 68.8107 | T: 0:07:29
| [33mtrain[39m | F: 28900 | S: 28900 | E: 578 | L: 50 | R: 0.0000 | FPS: 66.2800 | T: 0:07:30
| [33mtrain[39m | F: 28950 | S: 28950 | E: 579 | L: 50 | R: 0.0000 | FPS: 66.0399 | T: 0:07:31
| [33mtrain[39m | F: 29000 | S: 29000 | E: 580 | L: 50 | R: 0.0000 | FPS: 68.4344 | T: 0:07:32
| [33mtrain[39m | F: 29050 | S: 29050 | E: 581 | L: 50 | R: 0.0000 | FPS: 71.6375 | T: 0:07:32
| [33mtrain[39m | F: 29100 | S: 29100 | E: 582 | L: 50 | R: 0.0000 | FPS: 65.6338 | T: 0:07:33
| [33mtrain[39m | F: 29150 | S: 29150 | E: 583 | L: 50 | R: 0.0000 | FPS: 74.7135 | T: 0:07:34
| [33mtrain[39m | F: 29200 | S: 29200 | E: 584 | L: 50 | R: 0.0000 | FPS: 74.0810 | T: 0:07:35
| [33mtrain[39m | F: 29250 | S: 29250 | E: 585 | L: 50 | R: 0.0000 | FPS: 76.4159 | T: 0:07:35
| [33mtrain[39m | F: 29300 | S: 29300 | E: 586 | L: 50 | R: 0.0000 | FPS: 72.3446 | T: 0:07:36
| [33mtrain[39m | F: 29350 | S: 29350 | E: 587 | L: 50 | R: 0.0000 | FPS: 63.8069 | T: 0:07:37
| [33mtrain[39m | F: 29400 | S: 29400 | E: 588 | L: 50 | R: 0.0000 | FPS: 66.1566 | T: 0:07:37
| [33mtrain[39m | F: 29450 | S: 29450 | E: 589 | L: 50 | R: 0.0000 | FPS: 74.1439 | T: 0:07:38
| [33mtrain[39m | F: 29500 | S: 29500 | E: 590 | L: 50 | R: 0.0000 | FPS: 63.1825 | T: 0:07:39
| [33mtrain[39m | F: 29550 | S: 29550 | E: 591 | L: 50 | R: 0.0000 | FPS: 62.6433 | T: 0:07:40
| [33mtrain[39m | F: 29600 | S: 29600 | E: 592 | L: 50 | R: 0.0000 | FPS: 72.4535 | T: 0:07:40
| [33mtrain[39m | F: 29650 | S: 29650 | E: 593 | L: 50 | R: 0.0000 | FPS: 65.8891 | T: 0:07:41
| [33mtrain[39m | F: 29700 | S: 29700 | E: 594 | L: 50 | R: 0.0000 | FPS: 73.2774 | T: 0:07:42
| [33mtrain[39m | F: 29750 | S: 29750 | E: 595 | L: 50 | R: 0.0000 | FPS: 67.4950 | T: 0:07:43
| [33mtrain[39m | F: 29800 | S: 29800 | E: 596 | L: 50 | R: 0.0000 | FPS: 73.7665 | T: 0:07:43
| [33mtrain[39m | F: 29850 | S: 29850 | E: 597 | L: 50 | R: 0.0000 | FPS: 68.9180 | T: 0:07:44
| [33mtrain[39m | F: 29900 | S: 29900 | E: 598 | L: 50 | R: 0.0000 | FPS: 67.5310 | T: 0:07:45
| [33mtrain[39m | F: 29950 | S: 29950 | E: 599 | L: 50 | R: 0.0000 | FPS: 64.9828 | T: 0:07:45
| [33mtrain[39m | F: 30000 | S: 30000 | E: 600 | L: 50 | R: 0.0000 | FPS: 51.6815 | T: 0:07:46
| [32meval[39m  | F: 30000 | S: 30000 | E: 600 | L: 0 | R: 0.0000 | T: 0:07:46
| [33mtrain[39m | F: 30050 | S: 30050 | E: 601 | L: 50 | R: 0.0000 | FPS: 1.7508 | T: 0:08:15
| [33mtrain[39m | F: 30100 | S: 30100 | E: 602 | L: 50 | R: 0.0000 | FPS: 70.5303 | T: 0:08:16
| [33mtrain[39m | F: 30150 | S: 30150 | E: 603 | L: 50 | R: 0.0000 | FPS: 31.4805 | T: 0:08:17
| [33mtrain[39m | F: 30200 | S: 30200 | E: 604 | L: 50 | R: 0.0000 | FPS: 69.2755 | T: 0:08:18
| [33mtrain[39m | F: 30250 | S: 30250 | E: 605 | L: 50 | R: 0.0000 | FPS: 70.8178 | T: 0:08:19
| [33mtrain[39m | F: 30300 | S: 30300 | E: 606 | L: 50 | R: 0.0000 | FPS: 70.6616 | T: 0:08:19
| [33mtrain[39m | F: 30350 | S: 30350 | E: 607 | L: 50 | R: 0.0000 | FPS: 71.9952 | T: 0:08:20
| [33mtrain[39m | F: 30400 | S: 30400 | E: 608 | L: 50 | R: 0.0000 | FPS: 71.0456 | T: 0:08:21
| [33mtrain[39m | F: 30450 | S: 30450 | E: 609 | L: 50 | R: 0.0000 | FPS: 68.0214 | T: 0:08:22
| [33mtrain[39m | F: 30500 | S: 30500 | E: 610 | L: 50 | R: 0.0000 | FPS: 64.9922 | T: 0:08:22
| [33mtrain[39m | F: 30550 | S: 30550 | E: 611 | L: 50 | R: 0.0000 | FPS: 69.6860 | T: 0:08:23
| [33mtrain[39m | F: 30600 | S: 30600 | E: 612 | L: 50 | R: 0.0000 | FPS: 64.7396 | T: 0:08:24
| [33mtrain[39m | F: 30650 | S: 30650 | E: 613 | L: 50 | R: 0.0000 | FPS: 68.2276 | T: 0:08:25
| [33mtrain[39m | F: 30700 | S: 30700 | E: 614 | L: 50 | R: 0.0000 | FPS: 63.6599 | T: 0:08:25
| [33mtrain[39m | F: 30750 | S: 30750 | E: 615 | L: 50 | R: 0.0000 | FPS: 64.1534 | T: 0:08:26
| [33mtrain[39m | F: 30800 | S: 30800 | E: 616 | L: 50 | R: 0.0000 | FPS: 64.2707 | T: 0:08:27
| [33mtrain[39m | F: 30850 | S: 30850 | E: 617 | L: 50 | R: 0.0000 | FPS: 58.4003 | T: 0:08:28
| [33mtrain[39m | F: 30900 | S: 30900 | E: 618 | L: 50 | R: 0.0000 | FPS: 58.5869 | T: 0:08:29
| [33mtrain[39m | F: 30950 | S: 30950 | E: 619 | L: 50 | R: 0.0000 | FPS: 66.7725 | T: 0:08:29
| [33mtrain[39m | F: 31000 | S: 31000 | E: 620 | L: 50 | R: 0.0000 | FPS: 64.8867 | T: 0:08:30
| [33mtrain[39m | F: 31050 | S: 31050 | E: 621 | L: 50 | R: 0.0000 | FPS: 67.5201 | T: 0:08:31
| [33mtrain[39m | F: 31100 | S: 31100 | E: 622 | L: 50 | R: 0.0000 | FPS: 72.2477 | T: 0:08:32
| [33mtrain[39m | F: 31150 | S: 31150 | E: 623 | L: 50 | R: 0.0000 | FPS: 77.6468 | T: 0:08:32
| [33mtrain[39m | F: 31200 | S: 31200 | E: 624 | L: 50 | R: 0.0000 | FPS: 70.0223 | T: 0:08:33
| [33mtrain[39m | F: 31250 | S: 31250 | E: 625 | L: 50 | R: 0.0000 | FPS: 70.3619 | T: 0:08:34
| [33mtrain[39m | F: 31300 | S: 31300 | E: 626 | L: 50 | R: 0.0000 | FPS: 70.0194 | T: 0:08:34
| [33mtrain[39m | F: 31350 | S: 31350 | E: 627 | L: 50 | R: 0.0000 | FPS: 68.6930 | T: 0:08:35
| [33mtrain[39m | F: 31400 | S: 31400 | E: 628 | L: 50 | R: 0.0000 | FPS: 60.2092 | T: 0:08:36
| [33mtrain[39m | F: 31450 | S: 31450 | E: 629 | L: 50 | R: 0.0000 | FPS: 66.4801 | T: 0:08:37
| [33mtrain[39m | F: 31500 | S: 31500 | E: 630 | L: 50 | R: 0.0000 | FPS: 76.4804 | T: 0:08:37
| [33mtrain[39m | F: 31550 | S: 31550 | E: 631 | L: 50 | R: 0.0000 | FPS: 69.6933 | T: 0:08:38
| [33mtrain[39m | F: 31600 | S: 31600 | E: 632 | L: 50 | R: 0.0000 | FPS: 67.5671 | T: 0:08:39
| [33mtrain[39m | F: 31650 | S: 31650 | E: 633 | L: 50 | R: 0.0000 | FPS: 67.5033 | T: 0:08:39
| [33mtrain[39m | F: 31700 | S: 31700 | E: 634 | L: 50 | R: 0.0000 | FPS: 67.1036 | T: 0:08:40
| [33mtrain[39m | F: 31750 | S: 31750 | E: 635 | L: 50 | R: 0.0000 | FPS: 61.5861 | T: 0:08:41
| [33mtrain[39m | F: 31800 | S: 31800 | E: 636 | L: 50 | R: 0.0000 | FPS: 73.7264 | T: 0:08:42
| [33mtrain[39m | F: 31850 | S: 31850 | E: 637 | L: 50 | R: 0.0000 | FPS: 68.5238 | T: 0:08:42
| [33mtrain[39m | F: 31900 | S: 31900 | E: 638 | L: 50 | R: 0.0000 | FPS: 68.3001 | T: 0:08:43
| [33mtrain[39m | F: 31950 | S: 31950 | E: 639 | L: 50 | R: 0.0000 | FPS: 76.9586 | T: 0:08:44
| [33mtrain[39m | F: 32000 | S: 32000 | E: 640 | L: 50 | R: 0.0000 | FPS: 78.6623 | T: 0:08:44
| [33mtrain[39m | F: 32050 | S: 32050 | E: 641 | L: 50 | R: 0.0000 | FPS: 70.3057 | T: 0:08:45
| [33mtrain[39m | F: 32100 | S: 32100 | E: 642 | L: 50 | R: 0.0000 | FPS: 75.2199 | T: 0:08:46
| [33mtrain[39m | F: 32150 | S: 32150 | E: 643 | L: 50 | R: 0.0000 | FPS: 79.9870 | T: 0:08:46
| [33mtrain[39m | F: 32200 | S: 32200 | E: 644 | L: 50 | R: 0.0000 | FPS: 79.1468 | T: 0:08:47
| [33mtrain[39m | F: 32250 | S: 32250 | E: 645 | L: 50 | R: 0.0000 | FPS: 72.6710 | T: 0:08:48
| [33mtrain[39m | F: 32300 | S: 32300 | E: 646 | L: 50 | R: 0.0000 | FPS: 59.5359 | T: 0:08:49
| [33mtrain[39m | F: 32350 | S: 32350 | E: 647 | L: 50 | R: 0.0000 | FPS: 67.9717 | T: 0:08:49
| [33mtrain[39m | F: 32400 | S: 32400 | E: 648 | L: 50 | R: 0.0000 | FPS: 65.4830 | T: 0:08:50
| [33mtrain[39m | F: 32450 | S: 32450 | E: 649 | L: 50 | R: 0.0000 | FPS: 66.6930 | T: 0:08:51
| [33mtrain[39m | F: 32500 | S: 32500 | E: 650 | L: 50 | R: 0.0000 | FPS: 59.4657 | T: 0:08:52
| [33mtrain[39m | F: 32550 | S: 32550 | E: 651 | L: 50 | R: 0.0000 | FPS: 51.7879 | T: 0:08:53
| [33mtrain[39m | F: 32600 | S: 32600 | E: 652 | L: 50 | R: 0.0000 | FPS: 31.7505 | T: 0:08:54
| [33mtrain[39m | F: 32650 | S: 32650 | E: 653 | L: 50 | R: 0.0000 | FPS: 47.8149 | T: 0:08:55
| [33mtrain[39m | F: 32700 | S: 32700 | E: 654 | L: 50 | R: 0.0000 | FPS: 36.5501 | T: 0:08:57
| [33mtrain[39m | F: 32750 | S: 32750 | E: 655 | L: 50 | R: 0.0000 | FPS: 17.8422 | T: 0:08:59
| [33mtrain[39m | F: 32800 | S: 32800 | E: 656 | L: 50 | R: 0.0000 | FPS: 67.5238 | T: 0:09:00
| [33mtrain[39m | F: 32850 | S: 32850 | E: 657 | L: 50 | R: 0.0000 | FPS: 69.7032 | T: 0:09:01
| [33mtrain[39m | F: 32900 | S: 32900 | E: 658 | L: 50 | R: 0.0000 | FPS: 68.6421 | T: 0:09:02
| [33mtrain[39m | F: 32950 | S: 32950 | E: 659 | L: 50 | R: 0.0000 | FPS: 69.0915 | T: 0:09:02
| [33mtrain[39m | F: 33000 | S: 33000 | E: 660 | L: 50 | R: 0.0000 | FPS: 60.7229 | T: 0:09:03
| [33mtrain[39m | F: 33050 | S: 33050 | E: 661 | L: 50 | R: 0.0000 | FPS: 58.5499 | T: 0:09:04
| [33mtrain[39m | F: 33100 | S: 33100 | E: 662 | L: 50 | R: 0.0000 | FPS: 73.3330 | T: 0:09:05
| [33mtrain[39m | F: 33150 | S: 33150 | E: 663 | L: 50 | R: 0.0000 | FPS: 73.0059 | T: 0:09:05
| [33mtrain[39m | F: 33200 | S: 33200 | E: 664 | L: 50 | R: 0.0000 | FPS: 67.6038 | T: 0:09:06
| [33mtrain[39m | F: 33250 | S: 33250 | E: 665 | L: 50 | R: 0.0000 | FPS: 68.7801 | T: 0:09:07
| [33mtrain[39m | F: 33300 | S: 33300 | E: 666 | L: 50 | R: 0.0000 | FPS: 70.6626 | T: 0:09:08
| [33mtrain[39m | F: 33350 | S: 33350 | E: 667 | L: 50 | R: 0.0000 | FPS: 68.0382 | T: 0:09:08
| [33mtrain[39m | F: 33400 | S: 33400 | E: 668 | L: 50 | R: 0.0000 | FPS: 67.1455 | T: 0:09:09
| [33mtrain[39m | F: 33450 | S: 33450 | E: 669 | L: 50 | R: 0.0000 | FPS: 73.6979 | T: 0:09:10
| [33mtrain[39m | F: 33500 | S: 33500 | E: 670 | L: 50 | R: 0.0000 | FPS: 76.5646 | T: 0:09:10
| [33mtrain[39m | F: 33550 | S: 33550 | E: 671 | L: 50 | R: 0.0000 | FPS: 73.3910 | T: 0:09:11
| [33mtrain[39m | F: 33600 | S: 33600 | E: 672 | L: 50 | R: 0.0000 | FPS: 73.5301 | T: 0:09:12
| [33mtrain[39m | F: 33650 | S: 33650 | E: 673 | L: 50 | R: 0.0000 | FPS: 66.7373 | T: 0:09:13
| [33mtrain[39m | F: 33700 | S: 33700 | E: 674 | L: 50 | R: 0.0000 | FPS: 69.5818 | T: 0:09:13
| [33mtrain[39m | F: 33750 | S: 33750 | E: 675 | L: 50 | R: 0.0000 | FPS: 69.0662 | T: 0:09:14
| [33mtrain[39m | F: 33800 | S: 33800 | E: 676 | L: 50 | R: 0.0000 | FPS: 66.4215 | T: 0:09:15
| [33mtrain[39m | F: 33850 | S: 33850 | E: 677 | L: 50 | R: 0.0000 | FPS: 71.7922 | T: 0:09:15
| [33mtrain[39m | F: 33900 | S: 33900 | E: 678 | L: 50 | R: 0.0000 | FPS: 80.1199 | T: 0:09:16
| [33mtrain[39m | F: 33950 | S: 33950 | E: 679 | L: 50 | R: 0.0000 | FPS: 67.2073 | T: 0:09:17
| [33mtrain[39m | F: 34000 | S: 34000 | E: 680 | L: 50 | R: 0.0000 | FPS: 70.2624 | T: 0:09:17
| [33mtrain[39m | F: 34050 | S: 34050 | E: 681 | L: 50 | R: 0.0000 | FPS: 77.9515 | T: 0:09:18
| [33mtrain[39m | F: 34100 | S: 34100 | E: 682 | L: 50 | R: 0.0000 | FPS: 64.4493 | T: 0:09:19
| [33mtrain[39m | F: 34150 | S: 34150 | E: 683 | L: 50 | R: 0.0000 | FPS: 69.4622 | T: 0:09:20
| [33mtrain[39m | F: 34200 | S: 34200 | E: 684 | L: 50 | R: 0.0000 | FPS: 65.0250 | T: 0:09:20
| [33mtrain[39m | F: 34250 | S: 34250 | E: 685 | L: 50 | R: 0.0000 | FPS: 71.4676 | T: 0:09:21
| [33mtrain[39m | F: 34300 | S: 34300 | E: 686 | L: 50 | R: 0.0000 | FPS: 68.5324 | T: 0:09:22
| [33mtrain[39m | F: 34350 | S: 34350 | E: 687 | L: 50 | R: 0.0000 | FPS: 68.5631 | T: 0:09:23
| [33mtrain[39m | F: 34400 | S: 34400 | E: 688 | L: 50 | R: 0.0000 | FPS: 67.3416 | T: 0:09:23
| [33mtrain[39m | F: 34450 | S: 34450 | E: 689 | L: 50 | R: 0.0000 | FPS: 62.0435 | T: 0:09:24
| [33mtrain[39m | F: 34500 | S: 34500 | E: 690 | L: 50 | R: 0.0000 | FPS: 73.7914 | T: 0:09:25
| [33mtrain[39m | F: 34550 | S: 34550 | E: 691 | L: 50 | R: 0.0000 | FPS: 66.2452 | T: 0:09:26
| [33mtrain[39m | F: 34600 | S: 34600 | E: 692 | L: 50 | R: 0.0000 | FPS: 69.3962 | T: 0:09:26
| [33mtrain[39m | F: 34650 | S: 34650 | E: 693 | L: 50 | R: 0.0000 | FPS: 70.2348 | T: 0:09:27
| [33mtrain[39m | F: 34700 | S: 34700 | E: 694 | L: 50 | R: 0.0000 | FPS: 68.3070 | T: 0:09:28
| [33mtrain[39m | F: 34750 | S: 34750 | E: 695 | L: 50 | R: 0.0000 | FPS: 68.0571 | T: 0:09:28
| [33mtrain[39m | F: 34800 | S: 34800 | E: 696 | L: 50 | R: 0.0000 | FPS: 69.1833 | T: 0:09:29
| [33mtrain[39m | F: 34850 | S: 34850 | E: 697 | L: 50 | R: 0.0000 | FPS: 67.2324 | T: 0:09:30
| [33mtrain[39m | F: 34900 | S: 34900 | E: 698 | L: 50 | R: 0.0000 | FPS: 69.5545 | T: 0:09:31
| [33mtrain[39m | F: 34950 | S: 34950 | E: 699 | L: 50 | R: 0.0000 | FPS: 68.0338 | T: 0:09:31
| [33mtrain[39m | F: 35000 | S: 35000 | E: 700 | L: 50 | R: 0.0000 | FPS: 69.1136 | T: 0:09:32
| [33mtrain[39m | F: 35050 | S: 35050 | E: 701 | L: 50 | R: 0.0000 | FPS: 75.6891 | T: 0:09:33
| [33mtrain[39m | F: 35100 | S: 35100 | E: 702 | L: 50 | R: 0.0000 | FPS: 71.6709 | T: 0:09:33
| [33mtrain[39m | F: 35150 | S: 35150 | E: 703 | L: 50 | R: 0.0000 | FPS: 76.6757 | T: 0:09:34
| [33mtrain[39m | F: 35200 | S: 35200 | E: 704 | L: 50 | R: 0.0000 | FPS: 66.3011 | T: 0:09:35
| [33mtrain[39m | F: 35250 | S: 35250 | E: 705 | L: 50 | R: 0.0000 | FPS: 65.4856 | T: 0:09:36
| [33mtrain[39m | F: 35300 | S: 35300 | E: 706 | L: 50 | R: 0.0000 | FPS: 64.8336 | T: 0:09:36
| [33mtrain[39m | F: 35350 | S: 35350 | E: 707 | L: 50 | R: 0.0000 | FPS: 70.5351 | T: 0:09:37
| [33mtrain[39m | F: 35400 | S: 35400 | E: 708 | L: 50 | R: 0.0000 | FPS: 79.8723 | T: 0:09:38
| [33mtrain[39m | F: 35450 | S: 35450 | E: 709 | L: 50 | R: 0.0000 | FPS: 57.5484 | T: 0:09:39
| [33mtrain[39m | F: 35500 | S: 35500 | E: 710 | L: 50 | R: 0.0000 | FPS: 65.4966 | T: 0:09:39
| [33mtrain[39m | F: 35550 | S: 35550 | E: 711 | L: 50 | R: 0.0000 | FPS: 75.1954 | T: 0:09:40
| [33mtrain[39m | F: 35600 | S: 35600 | E: 712 | L: 50 | R: 0.0000 | FPS: 71.6102 | T: 0:09:41
| [33mtrain[39m | F: 35650 | S: 35650 | E: 713 | L: 50 | R: 0.0000 | FPS: 70.0296 | T: 0:09:41
| [33mtrain[39m | F: 35700 | S: 35700 | E: 714 | L: 50 | R: 0.0000 | FPS: 66.6404 | T: 0:09:42
| [33mtrain[39m | F: 35750 | S: 35750 | E: 715 | L: 50 | R: 0.0000 | FPS: 65.6725 | T: 0:09:43
| [33mtrain[39m | F: 35800 | S: 35800 | E: 716 | L: 50 | R: 0.0000 | FPS: 73.3779 | T: 0:09:44
| [33mtrain[39m | F: 35850 | S: 35850 | E: 717 | L: 50 | R: 0.0000 | FPS: 69.3279 | T: 0:09:44
| [33mtrain[39m | F: 35900 | S: 35900 | E: 718 | L: 50 | R: 0.0000 | FPS: 77.1987 | T: 0:09:45
| [33mtrain[39m | F: 35950 | S: 35950 | E: 719 | L: 50 | R: 0.0000 | FPS: 71.2874 | T: 0:09:46
| [33mtrain[39m | F: 36000 | S: 36000 | E: 720 | L: 50 | R: 0.0000 | FPS: 69.2694 | T: 0:09:46
| [33mtrain[39m | F: 36050 | S: 36050 | E: 721 | L: 50 | R: 0.0000 | FPS: 72.2585 | T: 0:09:47
| [33mtrain[39m | F: 36100 | S: 36100 | E: 722 | L: 50 | R: 0.0000 | FPS: 71.2233 | T: 0:09:48
| [33mtrain[39m | F: 36150 | S: 36150 | E: 723 | L: 50 | R: 0.0000 | FPS: 67.9548 | T: 0:09:49
| [33mtrain[39m | F: 36200 | S: 36200 | E: 724 | L: 50 | R: 0.0000 | FPS: 65.3855 | T: 0:09:49
| [33mtrain[39m | F: 36250 | S: 36250 | E: 725 | L: 50 | R: 0.0000 | FPS: 69.1958 | T: 0:09:50
| [33mtrain[39m | F: 36300 | S: 36300 | E: 726 | L: 50 | R: 0.0000 | FPS: 70.1005 | T: 0:09:51
| [33mtrain[39m | F: 36350 | S: 36350 | E: 727 | L: 50 | R: 0.0000 | FPS: 74.5123 | T: 0:09:51
| [33mtrain[39m | F: 36400 | S: 36400 | E: 728 | L: 50 | R: 0.0000 | FPS: 71.0826 | T: 0:09:52
| [33mtrain[39m | F: 36450 | S: 36450 | E: 729 | L: 50 | R: 0.0000 | FPS: 65.9082 | T: 0:09:53
| [33mtrain[39m | F: 36500 | S: 36500 | E: 730 | L: 50 | R: 0.0000 | FPS: 69.5668 | T: 0:09:54
| [33mtrain[39m | F: 36550 | S: 36550 | E: 731 | L: 50 | R: 0.0000 | FPS: 73.6871 | T: 0:09:54
| [33mtrain[39m | F: 36600 | S: 36600 | E: 732 | L: 50 | R: 0.0000 | FPS: 82.1680 | T: 0:09:55
| [33mtrain[39m | F: 36650 | S: 36650 | E: 733 | L: 50 | R: 0.0000 | FPS: 65.0554 | T: 0:09:56
| [33mtrain[39m | F: 36700 | S: 36700 | E: 734 | L: 50 | R: 0.0000 | FPS: 67.9197 | T: 0:09:56
| [33mtrain[39m | F: 36750 | S: 36750 | E: 735 | L: 50 | R: 0.0000 | FPS: 75.6385 | T: 0:09:57
| [33mtrain[39m | F: 36800 | S: 36800 | E: 736 | L: 50 | R: 0.0000 | FPS: 71.7612 | T: 0:09:58
| [33mtrain[39m | F: 36850 | S: 36850 | E: 737 | L: 50 | R: 0.0000 | FPS: 49.4693 | T: 0:09:59
| [33mtrain[39m | F: 36900 | S: 36900 | E: 738 | L: 50 | R: 0.0000 | FPS: 62.2157 | T: 0:10:00
| [33mtrain[39m | F: 36950 | S: 36950 | E: 739 | L: 50 | R: 0.0000 | FPS: 64.5913 | T: 0:10:00
| [33mtrain[39m | F: 37000 | S: 37000 | E: 740 | L: 50 | R: 0.0000 | FPS: 73.5971 | T: 0:10:01
| [33mtrain[39m | F: 37050 | S: 37050 | E: 741 | L: 50 | R: 0.0000 | FPS: 54.4037 | T: 0:10:02
| [33mtrain[39m | F: 37100 | S: 37100 | E: 742 | L: 50 | R: 0.0000 | FPS: 68.8659 | T: 0:10:03
| [33mtrain[39m | F: 37150 | S: 37150 | E: 743 | L: 50 | R: 0.0000 | FPS: 71.7650 | T: 0:10:03
| [33mtrain[39m | F: 37200 | S: 37200 | E: 744 | L: 50 | R: 0.0000 | FPS: 67.5016 | T: 0:10:04
| [33mtrain[39m | F: 37250 | S: 37250 | E: 745 | L: 50 | R: 0.0000 | FPS: 70.5849 | T: 0:10:05
| [33mtrain[39m | F: 37300 | S: 37300 | E: 746 | L: 50 | R: 0.0000 | FPS: 66.1945 | T: 0:10:06
| [33mtrain[39m | F: 37350 | S: 37350 | E: 747 | L: 50 | R: 0.0000 | FPS: 67.8861 | T: 0:10:06
| [33mtrain[39m | F: 37400 | S: 37400 | E: 748 | L: 50 | R: 0.0000 | FPS: 67.6783 | T: 0:10:07
| [33mtrain[39m | F: 37450 | S: 37450 | E: 749 | L: 50 | R: 0.0000 | FPS: 71.2037 | T: 0:10:08
| [33mtrain[39m | F: 37500 | S: 37500 | E: 750 | L: 50 | R: 0.0000 | FPS: 75.7758 | T: 0:10:08
| [33mtrain[39m | F: 37550 | S: 37550 | E: 751 | L: 50 | R: 0.0000 | FPS: 68.0712 | T: 0:10:09
| [33mtrain[39m | F: 37600 | S: 37600 | E: 752 | L: 50 | R: 0.0000 | FPS: 65.9297 | T: 0:10:10
| [33mtrain[39m | F: 37650 | S: 37650 | E: 753 | L: 50 | R: 0.0000 | FPS: 70.7923 | T: 0:10:11
| [33mtrain[39m | F: 37700 | S: 37700 | E: 754 | L: 50 | R: 0.0000 | FPS: 72.0420 | T: 0:10:11
| [33mtrain[39m | F: 37750 | S: 37750 | E: 755 | L: 50 | R: 0.0000 | FPS: 80.3761 | T: 0:10:12
| [33mtrain[39m | F: 37800 | S: 37800 | E: 756 | L: 50 | R: 0.0000 | FPS: 78.6779 | T: 0:10:13
| [33mtrain[39m | F: 37850 | S: 37850 | E: 757 | L: 50 | R: 0.0000 | FPS: 71.0909 | T: 0:10:13
| [33mtrain[39m | F: 37900 | S: 37900 | E: 758 | L: 50 | R: 0.0000 | FPS: 70.7315 | T: 0:10:14
| [33mtrain[39m | F: 37950 | S: 37950 | E: 759 | L: 50 | R: 0.0000 | FPS: 66.2687 | T: 0:10:15
| [33mtrain[39m | F: 38000 | S: 38000 | E: 760 | L: 50 | R: 0.0000 | FPS: 66.8172 | T: 0:10:15
| [33mtrain[39m | F: 38050 | S: 38050 | E: 761 | L: 50 | R: 0.0000 | FPS: 71.4937 | T: 0:10:16
| [33mtrain[39m | F: 38100 | S: 38100 | E: 762 | L: 50 | R: 0.0000 | FPS: 59.8160 | T: 0:10:17
| [33mtrain[39m | F: 38150 | S: 38150 | E: 763 | L: 50 | R: 0.0000 | FPS: 72.1231 | T: 0:10:18
| [33mtrain[39m | F: 38200 | S: 38200 | E: 764 | L: 50 | R: 0.0000 | FPS: 73.9575 | T: 0:10:18
| [33mtrain[39m | F: 38250 | S: 38250 | E: 765 | L: 50 | R: 0.0000 | FPS: 62.5265 | T: 0:10:19
| [33mtrain[39m | F: 38300 | S: 38300 | E: 766 | L: 50 | R: 0.0000 | FPS: 61.8427 | T: 0:10:20
| [33mtrain[39m | F: 38350 | S: 38350 | E: 767 | L: 50 | R: 0.0000 | FPS: 67.4301 | T: 0:10:21
| [33mtrain[39m | F: 38400 | S: 38400 | E: 768 | L: 50 | R: 0.0000 | FPS: 69.7914 | T: 0:10:21
| [33mtrain[39m | F: 38450 | S: 38450 | E: 769 | L: 50 | R: 0.0000 | FPS: 68.3781 | T: 0:10:22
| [33mtrain[39m | F: 38500 | S: 38500 | E: 770 | L: 50 | R: 0.0000 | FPS: 70.5323 | T: 0:10:23
| [33mtrain[39m | F: 38550 | S: 38550 | E: 771 | L: 50 | R: 0.0000 | FPS: 72.9139 | T: 0:10:24
| [33mtrain[39m | F: 38600 | S: 38600 | E: 772 | L: 50 | R: 0.0000 | FPS: 73.5945 | T: 0:10:24
| [33mtrain[39m | F: 38650 | S: 38650 | E: 773 | L: 50 | R: 0.0000 | FPS: 70.1709 | T: 0:10:25
| [33mtrain[39m | F: 38700 | S: 38700 | E: 774 | L: 50 | R: 0.0000 | FPS: 75.4883 | T: 0:10:26
| [33mtrain[39m | F: 38750 | S: 38750 | E: 775 | L: 50 | R: 0.0000 | FPS: 78.5171 | T: 0:10:26
| [33mtrain[39m | F: 38800 | S: 38800 | E: 776 | L: 50 | R: 0.0000 | FPS: 77.8080 | T: 0:10:27
| [33mtrain[39m | F: 38850 | S: 38850 | E: 777 | L: 50 | R: 0.0000 | FPS: 78.0402 | T: 0:10:28
| [33mtrain[39m | F: 38900 | S: 38900 | E: 778 | L: 50 | R: 0.0000 | FPS: 76.5668 | T: 0:10:28
| [33mtrain[39m | F: 38950 | S: 38950 | E: 779 | L: 50 | R: 0.0000 | FPS: 76.3612 | T: 0:10:29
| [33mtrain[39m | F: 39000 | S: 39000 | E: 780 | L: 50 | R: 0.0000 | FPS: 69.9859 | T: 0:10:30
| [33mtrain[39m | F: 39050 | S: 39050 | E: 781 | L: 50 | R: 0.0000 | FPS: 63.3137 | T: 0:10:30
